,timestamp_utc,value
0,2022-12-31 23:00:00+00:00,-0.00517
1,2022-12-31 23:15:00+00:00,-0.00517
2,2022-12-31 23:30:00+00:00,-0.00517
3,2022-12-31 23:45:00+00:00,-0.00517
4,2023-01-01 00:00:00+00:00,-0.00107
5,2023-01-01 00:15:00+00:00,-0.00107
6,2023-01-01 00:30:00+00:00,-0.00107
7,2023-01-01 00:45:00+00:00,-0.00107
8,2023-01-01 01:00:00+00:00,-0.00147
9,2023-01-01 01:15:00+00:00,-0.00147
10,2023-01-01 01:30:00+00:00,-0.00147
11,2023-01-01 01:45:00+00:00,-0.00147
12,2023-01-01 02:00:00+00:00,-0.00508
13,2023-01-01 02:15:00+00:00,-0.00508
14,2023-01-01 02:30:00+00:00,-0.00508
15,2023-01-01 02:45:00+00:00,-0.00508
16,2023-01-01 03:00:00+00:00,-0.00449
17,2023-01-01 03:15:00+00:00,-0.00449
18,2023-01-01 03:30:00+00:00,-0.00449
19,2023-01-01 03:45:00+00:00,-0.00449
20,2023-01-01 04:00:00+00:00,-0.0054
21,2023-01-01 04:15:00+00:00,-0.0054
22,2023-01-01 04:30:00+00:00,-0.0054
23,2023-01-01 04:45:00+00:00,-0.0054
24,2023-01-01 05:00:00+00:00,-0.005019999999999999
25,2023-01-01 05:15:00+00:00,-0.005019999999999999
26,2023-01-01 05:30:00+00:00,-0.005019999999999999
27,2023-01-01 05:45:00+00:00,-0.005019999999999999
28,2023-01-01 06:00:00+00:00,-0.0013
29,2023-01-01 06:15:00+00:00,-0.0013
30,2023-01-01 06:30:00+00:00,-0.0013
31,2023-01-01 06:45:00+00:00,-0.0013
32,2023-01-01 07:00:00+00:00,-0.0014399999999999999
33,2023-01-01 07:15:00+00:00,-0.0014399999999999999
34,2023-01-01 07:30:00+00:00,-0.0014399999999999999
35,2023-01-01 07:45:00+00:00,-0.0014399999999999999
36,2023-01-01 08:00:00+00:00,-0.00109
37,2023-01-01 08:15:00+00:00,-0.00109
38,2023-01-01 08:30:00+00:00,-0.00109
39,2023-01-01 08:45:00+00:00,-0.00109
40,2023-01-01 09:00:00+00:00,-0.00107
41,2023-01-01 09:15:00+00:00,-0.00107
42,2023-01-01 09:30:00+00:00,-0.00107
43,2023-01-01 09:45:00+00:00,-0.00107
44,2023-01-01 10:00:00+00:00,-0.00107
45,2023-01-01 10:15:00+00:00,-0.00107
46,2023-01-01 10:30:00+00:00,-0.00107
47,2023-01-01 10:45:00+00:00,-0.00107
48,2023-01-01 11:00:00+00:00,-0.00079
49,2023-01-01 11:15:00+00:00,-0.00079
50,2023-01-01 11:30:00+00:00,-0.00079
51,2023-01-01 11:45:00+00:00,-0.00079
52,2023-01-01 12:00:00+00:00,-0.00027
53,2023-01-01 12:15:00+00:00,-0.00027
54,2023-01-01 12:30:00+00:00,-0.00027
55,2023-01-01 12:45:00+00:00,-0.00027
56,2023-01-01 13:00:00+00:00,0.00085
57,2023-01-01 13:15:00+00:00,0.00085
58,2023-01-01 13:30:00+00:00,0.00085
59,2023-01-01 13:45:00+00:00,0.00085
60,2023-01-01 14:00:00+00:00,0.023530000000000002
61,2023-01-01 14:15:00+00:00,0.023530000000000002
62,2023-01-01 14:30:00+00:00,0.023530000000000002
63,2023-01-01 14:45:00+00:00,0.023530000000000002
64,2023-01-01 15:00:00+00:00,0.036539999999999996
65,2023-01-01 15:15:00+00:00,0.036539999999999996
66,2023-01-01 15:30:00+00:00,0.036539999999999996
67,2023-01-01 15:45:00+00:00,0.036539999999999996
68,2023-01-01 16:00:00+00:00,0.04603
69,2023-01-01 16:15:00+00:00,0.04603
70,2023-01-01 16:30:00+00:00,0.04603
71,2023-01-01 16:45:00+00:00,0.04603
72,2023-01-01 17:00:00+00:00,0.05557
73,2023-01-01 17:15:00+00:00,0.05557
74,2023-01-01 17:30:00+00:00,0.05557
75,2023-01-01 17:45:00+00:00,0.05557
76,2023-01-01 18:00:00+00:00,0.054950000000000006
77,2023-01-01 18:15:00+00:00,0.054950000000000006
78,2023-01-01 18:30:00+00:00,0.054950000000000006
79,2023-01-01 18:45:00+00:00,0.054950000000000006
80,2023-01-01 19:00:00+00:00,0.049229999999999996
81,2023-01-01 19:15:00+00:00,0.049229999999999996
82,2023-01-01 19:30:00+00:00,0.049229999999999996
83,2023-01-01 19:45:00+00:00,0.049229999999999996
84,2023-01-01 20:00:00+00:00,0.04499
85,2023-01-01 20:15:00+00:00,0.04499
86,2023-01-01 20:30:00+00:00,0.04499
87,2023-01-01 20:45:00+00:00,0.04499
88,2023-01-01 21:00:00+00:00,0.04596
89,2023-01-01 21:15:00+00:00,0.04596
90,2023-01-01 21:30:00+00:00,0.04596
91,2023-01-01 21:45:00+00:00,0.04596
92,2023-01-01 22:00:00+00:00,0.035
93,2023-01-01 22:15:00+00:00,0.035
94,2023-01-01 22:30:00+00:00,0.035
95,2023-01-01 22:45:00+00:00,0.035
96,2023-01-01 23:00:00+00:00,0.057909999999999996
97,2023-01-01 23:15:00+00:00,0.057909999999999996
98,2023-01-01 23:30:00+00:00,0.057909999999999996
99,2023-01-01 23:45:00+00:00,0.057909999999999996
100,2023-01-02 00:00:00+00:00,0.05167
101,2023-01-02 00:15:00+00:00,0.05167
102,2023-01-02 00:30:00+00:00,0.05167
103,2023-01-02 00:45:00+00:00,0.05167
104,2023-01-02 01:00:00+00:00,0.05293
105,2023-01-02 01:15:00+00:00,0.05293
106,2023-01-02 01:30:00+00:00,0.05293
107,2023-01-02 01:45:00+00:00,0.05293
108,2023-01-02 02:00:00+00:00,0.044090000000000004
109,2023-01-02 02:15:00+00:00,0.044090000000000004
110,2023-01-02 02:30:00+00:00,0.044090000000000004
111,2023-01-02 02:45:00+00:00,0.044090000000000004
112,2023-01-02 03:00:00+00:00,0.05008
113,2023-01-02 03:15:00+00:00,0.05008
114,2023-01-02 03:30:00+00:00,0.05008
115,2023-01-02 03:45:00+00:00,0.05008
116,2023-01-02 04:00:00+00:00,0.06972
117,2023-01-02 04:15:00+00:00,0.06972
118,2023-01-02 04:30:00+00:00,0.06972
119,2023-01-02 04:45:00+00:00,0.06972
120,2023-01-02 05:00:00+00:00,0.10507999999999999
121,2023-01-02 05:15:00+00:00,0.10507999999999999
122,2023-01-02 05:30:00+00:00,0.10507999999999999
123,2023-01-02 05:45:00+00:00,0.10507999999999999
124,2023-01-02 06:00:00+00:00,0.14064
125,2023-01-02 06:15:00+00:00,0.14064
126,2023-01-02 06:30:00+00:00,0.14064
127,2023-01-02 06:45:00+00:00,0.14064
128,2023-01-02 07:00:00+00:00,0.14598
129,2023-01-02 07:15:00+00:00,0.14598
130,2023-01-02 07:30:00+00:00,0.14598
131,2023-01-02 07:45:00+00:00,0.14598
132,2023-01-02 08:00:00+00:00,0.14705000000000001
133,2023-01-02 08:15:00+00:00,0.14705000000000001
134,2023-01-02 08:30:00+00:00,0.14705000000000001
135,2023-01-02 08:45:00+00:00,0.14705000000000001
136,2023-01-02 09:00:00+00:00,0.14561000000000002
137,2023-01-02 09:15:00+00:00,0.14561000000000002
138,2023-01-02 09:30:00+00:00,0.14561000000000002
139,2023-01-02 09:45:00+00:00,0.14561000000000002
140,2023-01-02 10:00:00+00:00,0.14335
141,2023-01-02 10:15:00+00:00,0.14335
142,2023-01-02 10:30:00+00:00,0.14335
143,2023-01-02 10:45:00+00:00,0.14335
144,2023-01-02 11:00:00+00:00,0.14438
145,2023-01-02 11:15:00+00:00,0.14438
146,2023-01-02 11:30:00+00:00,0.14438
147,2023-01-02 11:45:00+00:00,0.14438
148,2023-01-02 12:00:00+00:00,0.14376
149,2023-01-02 12:15:00+00:00,0.14376
150,2023-01-02 12:30:00+00:00,0.14376
151,2023-01-02 12:45:00+00:00,0.14376
152,2023-01-02 13:00:00+00:00,0.1482
153,2023-01-02 13:15:00+00:00,0.1482
154,2023-01-02 13:30:00+00:00,0.1482
155,2023-01-02 13:45:00+00:00,0.1482
156,2023-01-02 14:00:00+00:00,0.15534
157,2023-01-02 14:15:00+00:00,0.15534
158,2023-01-02 14:30:00+00:00,0.15534
159,2023-01-02 14:45:00+00:00,0.15534
160,2023-01-02 15:00:00+00:00,0.16288999999999998
161,2023-01-02 15:15:00+00:00,0.16288999999999998
162,2023-01-02 15:30:00+00:00,0.16288999999999998
163,2023-01-02 15:45:00+00:00,0.16288999999999998
164,2023-01-02 16:00:00+00:00,0.17
165,2023-01-02 16:15:00+00:00,0.17
166,2023-01-02 16:30:00+00:00,0.17
167,2023-01-02 16:45:00+00:00,0.17
168,2023-01-02 17:00:00+00:00,0.17474
169,2023-01-02 17:15:00+00:00,0.17474
170,2023-01-02 17:30:00+00:00,0.17474
171,2023-01-02 17:45:00+00:00,0.17474
172,2023-01-02 18:00:00+00:00,0.16446
173,2023-01-02 18:15:00+00:00,0.16446
174,2023-01-02 18:30:00+00:00,0.16446
175,2023-01-02 18:45:00+00:00,0.16446
176,2023-01-02 19:00:00+00:00,0.153
177,2023-01-02 19:15:00+00:00,0.153
178,2023-01-02 19:30:00+00:00,0.153
179,2023-01-02 19:45:00+00:00,0.153
180,2023-01-02 20:00:00+00:00,0.14167
181,2023-01-02 20:15:00+00:00,0.14167
182,2023-01-02 20:30:00+00:00,0.14167
183,2023-01-02 20:45:00+00:00,0.14167
184,2023-01-02 21:00:00+00:00,0.13491
185,2023-01-02 21:15:00+00:00,0.13491
186,2023-01-02 21:30:00+00:00,0.13491
187,2023-01-02 21:45:00+00:00,0.13491
188,2023-01-02 22:00:00+00:00,0.12422
189,2023-01-02 22:15:00+00:00,0.12422
190,2023-01-02 22:30:00+00:00,0.12422
191,2023-01-02 22:45:00+00:00,0.12422
192,2023-01-02 23:00:00+00:00,0.13001
193,2023-01-02 23:15:00+00:00,0.13001
194,2023-01-02 23:30:00+00:00,0.13001
195,2023-01-02 23:45:00+00:00,0.13001
196,2023-01-03 00:00:00+00:00,0.12
197,2023-01-03 00:15:00+00:00,0.12
198,2023-01-03 00:30:00+00:00,0.12
199,2023-01-03 00:45:00+00:00,0.12
200,2023-01-03 01:00:00+00:00,0.11876
201,2023-01-03 01:15:00+00:00,0.11876
202,2023-01-03 01:30:00+00:00,0.11876
203,2023-01-03 01:45:00+00:00,0.11876
204,2023-01-03 02:00:00+00:00,0.115
205,2023-01-03 02:15:00+00:00,0.115
206,2023-01-03 02:30:00+00:00,0.115
207,2023-01-03 02:45:00+00:00,0.115
208,2023-01-03 03:00:00+00:00,0.11363
209,2023-01-03 03:15:00+00:00,0.11363
210,2023-01-03 03:30:00+00:00,0.11363
211,2023-01-03 03:45:00+00:00,0.11363
212,2023-01-03 04:00:00+00:00,0.11627
213,2023-01-03 04:15:00+00:00,0.11627
214,2023-01-03 04:30:00+00:00,0.11627
215,2023-01-03 04:45:00+00:00,0.11627
216,2023-01-03 05:00:00+00:00,0.13892
217,2023-01-03 05:15:00+00:00,0.13892
218,2023-01-03 05:30:00+00:00,0.13892
219,2023-01-03 05:45:00+00:00,0.13892
220,2023-01-03 06:00:00+00:00,0.15991999999999998
221,2023-01-03 06:15:00+00:00,0.15991999999999998
222,2023-01-03 06:30:00+00:00,0.15991999999999998
223,2023-01-03 06:45:00+00:00,0.15991999999999998
224,2023-01-03 07:00:00+00:00,0.16917
225,2023-01-03 07:15:00+00:00,0.16917
226,2023-01-03 07:30:00+00:00,0.16917
227,2023-01-03 07:45:00+00:00,0.16917
228,2023-01-03 08:00:00+00:00,0.17118
229,2023-01-03 08:15:00+00:00,0.17118
230,2023-01-03 08:30:00+00:00,0.17118
231,2023-01-03 08:45:00+00:00,0.17118
232,2023-01-03 09:00:00+00:00,0.16857
233,2023-01-03 09:15:00+00:00,0.16857
234,2023-01-03 09:30:00+00:00,0.16857
235,2023-01-03 09:45:00+00:00,0.16857
236,2023-01-03 10:00:00+00:00,0.16949
237,2023-01-03 10:15:00+00:00,0.16949
238,2023-01-03 10:30:00+00:00,0.16949
239,2023-01-03 10:45:00+00:00,0.16949
240,2023-01-03 11:00:00+00:00,0.1645
241,2023-01-03 11:15:00+00:00,0.1645
242,2023-01-03 11:30:00+00:00,0.1645
243,2023-01-03 11:45:00+00:00,0.1645
244,2023-01-03 12:00:00+00:00,0.16091
245,2023-01-03 12:15:00+00:00,0.16091
246,2023-01-03 12:30:00+00:00,0.16091
247,2023-01-03 12:45:00+00:00,0.16091
248,2023-01-03 13:00:00+00:00,0.16306
249,2023-01-03 13:15:00+00:00,0.16306
250,2023-01-03 13:30:00+00:00,0.16306
251,2023-01-03 13:45:00+00:00,0.16306
252,2023-01-03 14:00:00+00:00,0.16773
253,2023-01-03 14:15:00+00:00,0.16773
254,2023-01-03 14:30:00+00:00,0.16773
255,2023-01-03 14:45:00+00:00,0.16773
256,2023-01-03 15:00:00+00:00,0.16661
257,2023-01-03 15:15:00+00:00,0.16661
258,2023-01-03 15:30:00+00:00,0.16661
259,2023-01-03 15:45:00+00:00,0.16661
260,2023-01-03 16:00:00+00:00,0.17072
261,2023-01-03 16:15:00+00:00,0.17072
262,2023-01-03 16:30:00+00:00,0.17072
263,2023-01-03 16:45:00+00:00,0.17072
264,2023-01-03 17:00:00+00:00,0.16893
265,2023-01-03 17:15:00+00:00,0.16893
266,2023-01-03 17:30:00+00:00,0.16893
267,2023-01-03 17:45:00+00:00,0.16893
268,2023-01-03 18:00:00+00:00,0.16099000000000002
269,2023-01-03 18:15:00+00:00,0.16099000000000002
270,2023-01-03 18:30:00+00:00,0.16099000000000002
271,2023-01-03 18:45:00+00:00,0.16099000000000002
272,2023-01-03 19:00:00+00:00,0.14962
273,2023-01-03 19:15:00+00:00,0.14962
274,2023-01-03 19:30:00+00:00,0.14962
275,2023-01-03 19:45:00+00:00,0.14962
276,2023-01-03 20:00:00+00:00,0.13099
277,2023-01-03 20:15:00+00:00,0.13099
278,2023-01-03 20:30:00+00:00,0.13099
279,2023-01-03 20:45:00+00:00,0.13099
280,2023-01-03 21:00:00+00:00,0.11427
281,2023-01-03 21:15:00+00:00,0.11427
282,2023-01-03 21:30:00+00:00,0.11427
283,2023-01-03 21:45:00+00:00,0.11427
284,2023-01-03 22:00:00+00:00,0.09366
285,2023-01-03 22:15:00+00:00,0.09366
286,2023-01-03 22:30:00+00:00,0.09366
287,2023-01-03 22:45:00+00:00,0.09366
288,2023-01-03 23:00:00+00:00,0.08089
289,2023-01-03 23:15:00+00:00,0.08089
290,2023-01-03 23:30:00+00:00,0.08089
291,2023-01-03 23:45:00+00:00,0.08089
292,2023-01-04 00:00:00+00:00,0.07067
293,2023-01-04 00:15:00+00:00,0.07067
294,2023-01-04 00:30:00+00:00,0.07067
295,2023-01-04 00:45:00+00:00,0.07067
296,2023-01-04 01:00:00+00:00,0.04
297,2023-01-04 01:15:00+00:00,0.04
298,2023-01-04 01:30:00+00:00,0.04
299,2023-01-04 01:45:00+00:00,0.04
300,2023-01-04 02:00:00+00:00,0.00868
301,2023-01-04 02:15:00+00:00,0.00868
302,2023-01-04 02:30:00+00:00,0.00868
303,2023-01-04 02:45:00+00:00,0.00868
304,2023-01-04 03:00:00+00:00,0.00085
305,2023-01-04 03:15:00+00:00,0.00085
306,2023-01-04 03:30:00+00:00,0.00085
307,2023-01-04 03:45:00+00:00,0.00085
308,2023-01-04 04:00:00+00:00,0.01102
309,2023-01-04 04:15:00+00:00,0.01102
310,2023-01-04 04:30:00+00:00,0.01102
311,2023-01-04 04:45:00+00:00,0.01102
312,2023-01-04 05:00:00+00:00,0.061020000000000005
313,2023-01-04 05:15:00+00:00,0.061020000000000005
314,2023-01-04 05:30:00+00:00,0.061020000000000005
315,2023-01-04 05:45:00+00:00,0.061020000000000005
316,2023-01-04 06:00:00+00:00,0.0792
317,2023-01-04 06:15:00+00:00,0.0792
318,2023-01-04 06:30:00+00:00,0.0792
319,2023-01-04 06:45:00+00:00,0.0792
320,2023-01-04 07:00:00+00:00,0.0842
321,2023-01-04 07:15:00+00:00,0.0842
322,2023-01-04 07:30:00+00:00,0.0842
323,2023-01-04 07:45:00+00:00,0.0842
324,2023-01-04 08:00:00+00:00,0.08331999999999999
325,2023-01-04 08:15:00+00:00,0.08331999999999999
326,2023-01-04 08:30:00+00:00,0.08331999999999999
327,2023-01-04 08:45:00+00:00,0.08331999999999999
328,2023-01-04 09:00:00+00:00,0.07007
329,2023-01-04 09:15:00+00:00,0.07007
330,2023-01-04 09:30:00+00:00,0.07007
331,2023-01-04 09:45:00+00:00,0.07007
332,2023-01-04 10:00:00+00:00,0.07973999999999999
333,2023-01-04 10:15:00+00:00,0.07973999999999999
334,2023-01-04 10:30:00+00:00,0.07973999999999999
335,2023-01-04 10:45:00+00:00,0.07973999999999999
336,2023-01-04 11:00:00+00:00,0.08089
337,2023-01-04 11:15:00+00:00,0.08089
338,2023-01-04 11:30:00+00:00,0.08089
339,2023-01-04 11:45:00+00:00,0.08089
340,2023-01-04 12:00:00+00:00,0.07972
341,2023-01-04 12:15:00+00:00,0.07972
342,2023-01-04 12:30:00+00:00,0.07972
343,2023-01-04 12:45:00+00:00,0.07972
344,2023-01-04 13:00:00+00:00,0.08022
345,2023-01-04 13:15:00+00:00,0.08022
346,2023-01-04 13:30:00+00:00,0.08022
347,2023-01-04 13:45:00+00:00,0.08022
348,2023-01-04 14:00:00+00:00,0.07973999999999999
349,2023-01-04 14:15:00+00:00,0.07973999999999999
350,2023-01-04 14:30:00+00:00,0.07973999999999999
351,2023-01-04 14:45:00+00:00,0.07973999999999999
352,2023-01-04 15:00:00+00:00,0.08081999999999999
353,2023-01-04 15:15:00+00:00,0.08081999999999999
354,2023-01-04 15:30:00+00:00,0.08081999999999999
355,2023-01-04 15:45:00+00:00,0.08081999999999999
356,2023-01-04 16:00:00+00:00,0.08616
357,2023-01-04 16:15:00+00:00,0.08616
358,2023-01-04 16:30:00+00:00,0.08616
359,2023-01-04 16:45:00+00:00,0.08616
360,2023-01-04 17:00:00+00:00,0.07228
361,2023-01-04 17:15:00+00:00,0.07228
362,2023-01-04 17:30:00+00:00,0.07228
363,2023-01-04 17:45:00+00:00,0.07228
364,2023-01-04 18:00:00+00:00,0.06661
365,2023-01-04 18:15:00+00:00,0.06661
366,2023-01-04 18:30:00+00:00,0.06661
367,2023-01-04 18:45:00+00:00,0.06661
368,2023-01-04 19:00:00+00:00,0.0432
369,2023-01-04 19:15:00+00:00,0.0432
370,2023-01-04 19:30:00+00:00,0.0432
371,2023-01-04 19:45:00+00:00,0.0432
372,2023-01-04 20:00:00+00:00,0.03125
373,2023-01-04 20:15:00+00:00,0.03125
374,2023-01-04 20:30:00+00:00,0.03125
375,2023-01-04 20:45:00+00:00,0.03125
376,2023-01-04 21:00:00+00:00,0.03496
377,2023-01-04 21:15:00+00:00,0.03496
378,2023-01-04 21:30:00+00:00,0.03496
379,2023-01-04 21:45:00+00:00,0.03496
380,2023-01-04 22:00:00+00:00,0.009089999999999999
381,2023-01-04 22:15:00+00:00,0.009089999999999999
382,2023-01-04 22:30:00+00:00,0.009089999999999999
383,2023-01-04 22:45:00+00:00,0.009089999999999999
384,2023-01-04 23:00:00+00:00,5e-05
385,2023-01-04 23:15:00+00:00,5e-05
386,2023-01-04 23:30:00+00:00,5e-05
387,2023-01-04 23:45:00+00:00,5e-05
388,2023-01-05 00:00:00+00:00,7.000000000000001e-05
389,2023-01-05 00:15:00+00:00,7.000000000000001e-05
390,2023-01-05 00:30:00+00:00,7.000000000000001e-05
391,2023-01-05 00:45:00+00:00,7.000000000000001e-05
392,2023-01-05 01:00:00+00:00,7.000000000000001e-05
393,2023-01-05 01:15:00+00:00,7.000000000000001e-05
394,2023-01-05 01:30:00+00:00,7.000000000000001e-05
395,2023-01-05 01:45:00+00:00,7.000000000000001e-05
396,2023-01-05 02:00:00+00:00,0.00011999999999999999
397,2023-01-05 02:15:00+00:00,0.00011999999999999999
398,2023-01-05 02:30:00+00:00,0.00011999999999999999
399,2023-01-05 02:45:00+00:00,0.00011999999999999999
400,2023-01-05 03:00:00+00:00,0.0022299999999999998
401,2023-01-05 03:15:00+00:00,0.0022299999999999998
402,2023-01-05 03:30:00+00:00,0.0022299999999999998
403,2023-01-05 03:45:00+00:00,0.0022299999999999998
404,2023-01-05 04:00:00+00:00,0.01007
405,2023-01-05 04:15:00+00:00,0.01007
406,2023-01-05 04:30:00+00:00,0.01007
407,2023-01-05 04:45:00+00:00,0.01007
408,2023-01-05 05:00:00+00:00,0.06104
409,2023-01-05 05:15:00+00:00,0.06104
410,2023-01-05 05:30:00+00:00,0.06104
411,2023-01-05 05:45:00+00:00,0.06104
412,2023-01-05 06:00:00+00:00,0.08719
413,2023-01-05 06:15:00+00:00,0.08719
414,2023-01-05 06:30:00+00:00,0.08719
415,2023-01-05 06:45:00+00:00,0.08719
416,2023-01-05 07:00:00+00:00,0.09584000000000001
417,2023-01-05 07:15:00+00:00,0.09584000000000001
418,2023-01-05 07:30:00+00:00,0.09584000000000001
419,2023-01-05 07:45:00+00:00,0.09584000000000001
420,2023-01-05 08:00:00+00:00,0.12555
421,2023-01-05 08:15:00+00:00,0.12555
422,2023-01-05 08:30:00+00:00,0.12555
423,2023-01-05 08:45:00+00:00,0.12555
424,2023-01-05 09:00:00+00:00,0.13191999999999998
425,2023-01-05 09:15:00+00:00,0.13191999999999998
426,2023-01-05 09:30:00+00:00,0.13191999999999998
427,2023-01-05 09:45:00+00:00,0.13191999999999998
428,2023-01-05 10:00:00+00:00,0.14307
429,2023-01-05 10:15:00+00:00,0.14307
430,2023-01-05 10:30:00+00:00,0.14307
431,2023-01-05 10:45:00+00:00,0.14307
432,2023-01-05 11:00:00+00:00,0.14091
433,2023-01-05 11:15:00+00:00,0.14091
434,2023-01-05 11:30:00+00:00,0.14091
435,2023-01-05 11:45:00+00:00,0.14091
436,2023-01-05 12:00:00+00:00,0.14258
437,2023-01-05 12:15:00+00:00,0.14258
438,2023-01-05 12:30:00+00:00,0.14258
439,2023-01-05 12:45:00+00:00,0.14258
440,2023-01-05 13:00:00+00:00,0.15103
441,2023-01-05 13:15:00+00:00,0.15103
442,2023-01-05 13:30:00+00:00,0.15103
443,2023-01-05 13:45:00+00:00,0.15103
444,2023-01-05 14:00:00+00:00,0.15947999999999998
445,2023-01-05 14:15:00+00:00,0.15947999999999998
446,2023-01-05 14:30:00+00:00,0.15947999999999998
447,2023-01-05 14:45:00+00:00,0.15947999999999998
448,2023-01-05 15:00:00+00:00,0.17273
449,2023-01-05 15:15:00+00:00,0.17273
450,2023-01-05 15:30:00+00:00,0.17273
451,2023-01-05 15:45:00+00:00,0.17273
452,2023-01-05 16:00:00+00:00,0.19469999999999998
453,2023-01-05 16:15:00+00:00,0.19469999999999998
454,2023-01-05 16:30:00+00:00,0.19469999999999998
455,2023-01-05 16:45:00+00:00,0.19469999999999998
456,2023-01-05 17:00:00+00:00,0.19466999999999998
457,2023-01-05 17:15:00+00:00,0.19466999999999998
458,2023-01-05 17:30:00+00:00,0.19466999999999998
459,2023-01-05 17:45:00+00:00,0.19466999999999998
460,2023-01-05 18:00:00+00:00,0.17798
461,2023-01-05 18:15:00+00:00,0.17798
462,2023-01-05 18:30:00+00:00,0.17798
463,2023-01-05 18:45:00+00:00,0.17798
464,2023-01-05 19:00:00+00:00,0.16399
465,2023-01-05 19:15:00+00:00,0.16399
466,2023-01-05 19:30:00+00:00,0.16399
467,2023-01-05 19:45:00+00:00,0.16399
468,2023-01-05 20:00:00+00:00,0.152
469,2023-01-05 20:15:00+00:00,0.152
470,2023-01-05 20:30:00+00:00,0.152
471,2023-01-05 20:45:00+00:00,0.152
472,2023-01-05 21:00:00+00:00,0.14464
473,2023-01-05 21:15:00+00:00,0.14464
474,2023-01-05 21:30:00+00:00,0.14464
475,2023-01-05 21:45:00+00:00,0.14464
476,2023-01-05 22:00:00+00:00,0.127
477,2023-01-05 22:15:00+00:00,0.127
478,2023-01-05 22:30:00+00:00,0.127
479,2023-01-05 22:45:00+00:00,0.127
480,2023-01-05 23:00:00+00:00,0.10721
481,2023-01-05 23:15:00+00:00,0.10721
482,2023-01-05 23:30:00+00:00,0.10721
483,2023-01-05 23:45:00+00:00,0.10721
484,2023-01-06 00:00:00+00:00,0.1011
485,2023-01-06 00:15:00+00:00,0.1011
486,2023-01-06 00:30:00+00:00,0.1011
487,2023-01-06 00:45:00+00:00,0.1011
488,2023-01-06 01:00:00+00:00,0.09673000000000001
489,2023-01-06 01:15:00+00:00,0.09673000000000001
490,2023-01-06 01:30:00+00:00,0.09673000000000001
491,2023-01-06 01:45:00+00:00,0.09673000000000001
492,2023-01-06 02:00:00+00:00,0.08234
493,2023-01-06 02:15:00+00:00,0.08234
494,2023-01-06 02:30:00+00:00,0.08234
495,2023-01-06 02:45:00+00:00,0.08234
496,2023-01-06 03:00:00+00:00,0.08193
497,2023-01-06 03:15:00+00:00,0.08193
498,2023-01-06 03:30:00+00:00,0.08193
499,2023-01-06 03:45:00+00:00,0.08193
500,2023-01-06 04:00:00+00:00,0.08403000000000001
501,2023-01-06 04:15:00+00:00,0.08403000000000001
502,2023-01-06 04:30:00+00:00,0.08403000000000001
503,2023-01-06 04:45:00+00:00,0.08403000000000001
504,2023-01-06 05:00:00+00:00,0.09725
505,2023-01-06 05:15:00+00:00,0.09725
506,2023-01-06 05:30:00+00:00,0.09725
507,2023-01-06 05:45:00+00:00,0.09725
508,2023-01-06 06:00:00+00:00,0.10651000000000001
509,2023-01-06 06:15:00+00:00,0.10651000000000001
510,2023-01-06 06:30:00+00:00,0.10651000000000001
511,2023-01-06 06:45:00+00:00,0.10651000000000001
512,2023-01-06 07:00:00+00:00,0.1207
513,2023-01-06 07:15:00+00:00,0.1207
514,2023-01-06 07:30:00+00:00,0.1207
515,2023-01-06 07:45:00+00:00,0.1207
516,2023-01-06 08:00:00+00:00,0.11686
517,2023-01-06 08:15:00+00:00,0.11686
518,2023-01-06 08:30:00+00:00,0.11686
519,2023-01-06 08:45:00+00:00,0.11686
520,2023-01-06 09:00:00+00:00,0.11284999999999999
521,2023-01-06 09:15:00+00:00,0.11284999999999999
522,2023-01-06 09:30:00+00:00,0.11284999999999999
523,2023-01-06 09:45:00+00:00,0.11284999999999999
524,2023-01-06 10:00:00+00:00,0.11337
525,2023-01-06 10:15:00+00:00,0.11337
526,2023-01-06 10:30:00+00:00,0.11337
527,2023-01-06 10:45:00+00:00,0.11337
528,2023-01-06 11:00:00+00:00,0.115
529,2023-01-06 11:15:00+00:00,0.115
530,2023-01-06 11:30:00+00:00,0.115
531,2023-01-06 11:45:00+00:00,0.115
532,2023-01-06 12:00:00+00:00,0.10978
533,2023-01-06 12:15:00+00:00,0.10978
534,2023-01-06 12:30:00+00:00,0.10978
535,2023-01-06 12:45:00+00:00,0.10978
536,2023-01-06 13:00:00+00:00,0.11971
537,2023-01-06 13:15:00+00:00,0.11971
538,2023-01-06 13:30:00+00:00,0.11971
539,2023-01-06 13:45:00+00:00,0.11971
540,2023-01-06 14:00:00+00:00,0.12583
541,2023-01-06 14:15:00+00:00,0.12583
542,2023-01-06 14:30:00+00:00,0.12583
543,2023-01-06 14:45:00+00:00,0.12583
544,2023-01-06 15:00:00+00:00,0.13957
545,2023-01-06 15:15:00+00:00,0.13957
546,2023-01-06 15:30:00+00:00,0.13957
547,2023-01-06 15:45:00+00:00,0.13957
548,2023-01-06 16:00:00+00:00,0.15593
549,2023-01-06 16:15:00+00:00,0.15593
550,2023-01-06 16:30:00+00:00,0.15593
551,2023-01-06 16:45:00+00:00,0.15593
552,2023-01-06 17:00:00+00:00,0.1635
553,2023-01-06 17:15:00+00:00,0.1635
554,2023-01-06 17:30:00+00:00,0.1635
555,2023-01-06 17:45:00+00:00,0.1635
556,2023-01-06 18:00:00+00:00,0.14674
557,2023-01-06 18:15:00+00:00,0.14674
